English Word,French Word,Frequency
content,contenu,251,
absence,absence,905,
heard,entendu,232,
dreadful,horrible,2077,
repair,rÃ©paration,124,
hours,heures,57,
spirit,esprit,176,
heads,tÃªtes,228,
knock,frappe,1580,
morrow,demain,222,
challenge,dÃ©fi,246,
repent,se repentir,249,
margaret,margaret,253,
witch,sorciÃ¨re,226,
burden,fardeau,225,
despite,malgrÃ©,223,
excuse,excuse,224,
still,encore,446,
change,changement,443,
prize,prix,420,
advantage,avantage,234,
sought,recherchÃ©,221,
courtesy,courtoisie,221,
along,le long de,223,
proof,preuve,444,
leave,laisser,221,
grief,douleur,221,
understand,comprendre,213,
apparel,vÃªtements,37,
write,Ã©crire,186,
stars,Ã©toiles,298,
sworn,jurÃ©,366,
while,quelque temps,121,
policy,tandis que,449,
elder,politique,1325,
therefore,aÃ®nÃ©,190,
trial,par consÃ©quent,54,
sister,procÃ¨s,55,
forbear,sÅ“ur,247,
choice,ancÃªtre,2301,
money,choix,403,
brother,argent,396,
grant,frÃ¨re,43,
traitor,subvention,44,
souls,traitre,547,
throne,Ã¢mes,1172,
reign,trÃ´ne,101,
abide,rÃ¨gne,141,
solemn,rÃ¨gne,35,
lawful,souverain,115,
swear,respecter,2322,
bitter,solennel,106,
desperate,lÃ©gitime,712,
quoth,jurer,147,
without,amer,216,
strength,dÃ©sespÃ©rÃ©,101,
darkness,quoth,72,
particular,sans pour autant,47,
together,force,352,
ignorant,obscuritÃ©,105,
worse,particulier,172,
shows,ensemble,79,
husband,ignorant,67,
brain,pire,762,
behind,montre,51,
acquainted,mari,98,
office,cerveau,43,
shine,cerveaux,494,
woman,derriÃ¨re,187,
either,connaissance,152,
third,Bureau,247,
perceive,Ã©clat,572,
slave,femme,47,
brought,Soit,56,
thomas,ni,208,
displeasure,troisiÃ¨me,147,
pompey,apercevoir,338,
pains,esclave,55,
attended,apportÃ©,1074,
orlando,Thomas,125,
known,mÃ©contentement,219,
bottom,pompey,233,
month,des douleurs,500,
matter,assistÃ©,1020,
empty,orlando,149,
labour,connu,58,
consider,inconnue,72,
jewel,bas,270,
rough,mois,83,
afterwards,matiÃ¨re,1347,
hateful,vide,807,
church,la main d'oeuvre,72,
commanded,considÃ©rer,90,
liege,bijou,62,
proper,apportÃ©,158,
right,rugueux,44,
bright,par,184,
pretty,forgÃ©,3600,
warlike,ensuite,192,
trumpet,odieux,283,
sight,Ã©glise,205,
appears,commandÃ©,664,
toward,Liege,53,
intent,correct,307,
monster,brillant,182,
object,droits d'auteur,426,
lucentio,droite,242,
never,brillant,132,
civil,jolie,78,
unworthy,guerrier,667,
outward,trompette,68,
download,vue,455,
heavy,apparaÃ®t,618,
lands,vers,46,
whether,intention,437,
pleasure,monstre,53,
bastard,objet,263,
pedro,Lucentio,52,
haste,jamais,91,
picture,civil,59,
custom,indigne,46,
business,vers l'extÃ©rieur,68,
flowers,TÃ©lÃ©charger,385,
reputation,lourd,636,
blessing,terres,47,
abroad,qu'il s'agisse,191,
senator,mÃ©contentement,921,
demand,plaisir,156,
hubert,Connard,237,
salerio,pedro,657,
faint,chaste,205,
mother,hÃ¢te,372,
duncan,image,46,
clothes,Douane,492,
second,Entreprise,41,
niece,fleurs,89,
ancient,rÃ©putation,73,
shame,bÃ©nÃ©diction,2210,
supper,Ã  l'Ã©tranger,86,
viola,sÃ©nateur,85,
something,demande,46,
dwell,Hubert,634,
truth,salerio,41,
silence,perdre connaissance,564,
court,mÃ¨re,457,
beard,Duncan,40,
beggar,vÃªtements,50,
familiar,seconde,208,
philip,niÃ¨ce,627,
voice,ancien,900,
doing,la honte,66,
tonight,souper,121,
country,alto,51,
regard,quelque chose,201,
blame,habiter,214,
instant,vÃ©ritÃ©,47,
version,silence,270,
midnight,tribunal,196,
charity,courtoisie,98,
lives,barbe,78,
commercial,mendiant,37,
leisure,familier,109,
credit,Philippe,153,
above,voix,203,
reignier,Faire,180,
highness,ce soir,60,
might,pays,49,
passion,qui concerne,111,
ambition,faire des reproches,327,
cease,instant,204,
gaunt,version,252,
sickness,minuit,123,
pound,charitÃ©,120,
paper,vies,66,
revolt,commercial,87,
force,loisir,103,
point,crÃ©dit,111,
angel,au dessus,108,
satisfied,rÃ¨gne,156,
uncle,altesse,377,
anything,pourrait,106,
sudden,puissant,97,
utter,la passion,368,
clouds,ambition,80,
dream,cesser,47,
given,dÃ©charnÃ©,40,
welcome,maladie,42,
discover,livre,53,
coward,papier,42,
loose,rÃ©volte,160,
kindness,Obliger,816,
durst,les forces,163,
cloten,point,41,
others,ange,114,
visit,satisfait,83,
cominius,oncle,96,
entertainment,n'importe quoi,156,
